{{Seealso|Sideshow Collectibles}}
|Steve West
|Premium format figure
|approx. 22.5" H (571 mm) x 10" W (254 mm) x 10" L (254 mm)<ref name="I.B." group="note"/>
|16.00 lbs (6.91 Kg)
|N/A
|-
|[[File:Moria Orc Swordsman polystone bust.jpg|50px]]
|Moria Orc Swordsman polystone bust
|Bill Hunt
|Polystone bust
|7.5 inches (188mm)
|3.00 lbs (1.30 Kg)
|N/A
|-
|[[File:Orc Crowfaced metal helm.jpg|50px]]
|Orc Crowfaced metal helm
|Shaun Bolton
|Metal helm
|5" H (128 mm)
|3.00 lbs (1.30 Kg)
|Price: $25.00
|-
|[[File:Orc Hide metal helm.jpg|50px]]
|Orc Hide metal helm
|Shaun Bolton
|Metal helm
|5 inches (126mm)
|3.00 lbs (1.30 Kg)
|N/A
|-
|[[File:Orc Overseer polystone bust.jpg|50px]]
|Orc Overseer polystone bust
|[[Warren Mahy]]
|Polystone bust
|6.5 inches (210mm)
|3.00 lbs (1.30 Kg)
|N/A
|-
|[[File:Orc Squinter metal helm.jpg|50px]]
|Orc Squinter metal helm
|Shaun Bolton
|Metal helm
|5” H (213.0 mm)
|3.00 lbs (1.30 Kg)
|N/A
|-
|[[File:Orc Trapjaw metal helm.jpg|50px]]
|Orc Trapjaw metal helm
|Shaun Bolton
|Metal helm
|5.5" H (140 mm)
|3.00 lbs (1.30 Kg)
|N/A
|-
|[[File:Peregrin Took polystone bust.jpg|50px]]
|Peregrin Took polystone bust
|Mike Asquith
|Polystone bust
|6.75 inches (171mm)
|2.00 lbs (0.86 Kg)
|N/A
|-
|[[File:Ringwraith - Polystone Statue.png|50px]]
|Ringwraith polystone statue
|Bernardo Esquivel, Gabriel Marquez, Kristafer Anka, Jesse Lincoln, Jed Haigh
|Polystone statue
|19" H (482.6mm) x 10" W (254mm) x 11" L (279.4mm)
|10.00 lbs (4.54 kg)
|Price: $249.99<br/>Edition size: 1000<br/>Product number: 200199
|-
|[[File:Sauron Legendary Scale Bust - promo 01.jpg|50px]]
|Sauron Legendary Scale Bust
|Unknown
|Legendary scale bust
|24" (610mm) x W 14" (356mm) x D 13" (330mm)
|34.00 lbs (15,42 Kg)
|Product number: 9220
|-
|[[File:Siege Troll polystone bust.jpg|50px]]
|Siege Troll polystone bust
|Jamie Beswarick, and Shaun Bolton
|Polystone bust
|Unknown
|7.00 lbs (3.02 Kg)
|N/A
|-
|[[File:Snow Troll - polystone statue.png|50px]]
|Snow Troll polystone statue
|Andy Bergholtz, Kristafer Anka, and Anthony Mestas
|Polystone statue
|18" H (457.2mm) x 18" W (457.2mm) x 18" L (457.2mm)
|15.00 lbs (6.8 kg)
|Price: $324.99<br/>Edition size: 500<br/>Product number: 200198
|-
|[[File:The Balrog Legendary Scale Bust - promo 04.jpg|50px]]
|The Balrog Legendary Scale Bust
|Steve West, Tom Gilliland, and Anthony Mestas
|Legendary scale bust
|H 22" (559mm) x W 18" (457mm) x D 17" (432mm)
|30.00 lbs (12.96 Kg)
|Product number: 2953
|-
|[[File:The Cave Troll Legendary Scale Bust - promo 01.jpg|50px]]
|The Cave Troll Legendary Scale Bust
|Steve West
|Legendary scale bust
|H 16" (406mm) x W 12" (304mm) x D 14" (356mm)
|20.00 lbs (8.64 Kg)
|Product number: 2906
|-
|[[File:The Clash of Kings - Aragorn VS The King of Dead.png|50px]]
|The Clash of Kings - Aragorn VS The King of Dead
|Jeff Yagher, Trevor Grove, Don Rutherford, Anthony Mestas, and Joe Allard
|Polystone Diorama
|17" H (431.8mm) x 17" W (431.8mm) x 10" D (254mm)
|8.00 lbs (3.63 kg)
|Price: $289.99<br/>Edition size: 500<br/>Item number: 9724
|-
|[[File:The Dark Lord Sauron polystone statue.jpg|50px]]
|The Dark Lord Sauron polystone statue
|Greg Tozer, David Tremont, and Heather Kilgour
|Polystone figure
|24" H (609mm) x 15" W (381mm) x 14" D (356mm)
|30.00 lbs (13.61 Kg)
|Price: $300.00<br/>Edition size: 9,500
|-
|[[File:The Morgul Lord Legendary Scale Bust - promo 01.jpg|50px]]
|The Morgul Lord Legendary Scale Bust
|Steve West
|Legendary scale bust
|H 22"/559mm x W 13"/330mm x D 12"/304mm
|28.00 lbs (12.7 kg)
|Price: $259.99<br/>Edition size: 800<br/>Product number: 2932
|-
|[[File:'The Wall of Helm's Deep ' - Aragorn VS Uruk-Hai.png|50px]]
|The Wall of Helm's Deep - Aragorn VS Uruk-Hai
|Jeff Yagher, Anthony Mestas, Tom Gilliland, Jesse Lincoln, Darth Rimmer
|Polystone Diorama
|14" H (355.6mm) x 14" W (355.6mm) x 11.5" D (292.1mm)
|20.00 lbs (9.07 kg)
|Price: $299.99<br/>Edition size: 750<br/>Product number: 9712
|}

==See also==
*[[Sideshow Collectibles]]
*[[List of Gentle Giant Collectibles]]

==External links==
*[http://www.sideshowtoy.com/ Sideshow Collectibles]

{{Notes}}

[[Category:Collectibles| ]]
[[Category:Lists]]
