According to the Index Translationum,<sup>[http://databases.unesco.org/xtrans/stat/xTransStat.a?HL1=-&HL2=-&VL1=L&top=&VL2=-&lg=0&nTyp=HTMLS&a=TOLKIEN+JOHN+RONALD+REUEL&stxt_1=&stxt_2=&stxt_3=&sl=&l=&c=&pla=&pub=&tr=&e=&udc=&d=&from=&to=]</sup> [[J.R.R. Tolkien]]'s works have been '''translated''' into at least 45 languages. Because it is not quite feasible to list all, this article attempts to provide a resource for those who have not read Tolkien's work in English, or for those who are simply curious what tricks the [[:Category:Translators|translators]] used to translate some of Tolkien's intricate personal and place names. 
|Schiefertonwald/Bindwehwald (revised edition)
|Forêt de Bindbole
|
|Palokorpi
|- bgcolor=#F5F5F5
|[[Brandy Hall]]
|Brandeburcht
|Brandyschloss/Brandygut or Gut Brandy (revised edition)
|Château-Brande
|Casa Brandi
|Rankkihovi
|- bgcolor=#F5F5F5
|[[Brandywine]]
|Brandewijn
|Brandywein
|Brandevin
|Brandivino
|Rankkivuo
|- bgcolor=#F5F5F5
|[[Bree]]
|Breeg
|Bree
|Bree
|Bree
|Brii
|- bgcolor=#F5F5F5
|[[Bridgefields]]
|Brugkamp
|Brückengau/Brückenfelde (revised edition)
|Les Champs du Pont
|Los Campos del Puente
|Sillanaho
|- bgcolor=#F5F5F5
|[[Brockenborings]]
|Brockenschacht
|Bockenburg
|Trousgrisards
|Tejonera
|Purumurjula
|- bgcolor=#F5F5F5
|[[Buckland]]
|Bokland
|Bockland
|Pays de Bouc
|Gamoburgo
|Bukinmaa
|- bgcolor=#F5F5F5
|[[Bandobras Took|Bullroarer]]
|Bullebas
|Bullenrassler
|Taureau Mugissant
|Toro Bramador
|Härkäräikkä
|- bgcolor=#F5F5F5
|[[Bywater]]
|Bijwater
|Wasserau
|Lèzeau
|Delagua
|Virranvarsi
|}

=== C ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Chubb Family|Chubb]]
|Meun
|Pausbacken
|Boulot
|
|Pönkeli
|- bgcolor=#F5F5F5
|[[cold-drake]]
|koud-draak
|Kaltdrache
|
|Dragón frío
|Hyykäärmeet
|- bgcolor=#F5F5F5
|[[Crickhollow]]
|Krikhol
|Krickloch
|Creux-de-Crique
|Cricava
|Krikkolo
|}

=== D ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Dale]]
|Dal
|Thal
|Le Val
|Ciudad de Valle
|Laakso
|- bgcolor=#F5F5F5
|[[Dragon-helm of Dor-lómin]]
|Drakenhelm van Dor-lómin
|Drachenhelm von Dor-lómin
|Heaume du Dragon de Dor-lómin
|
|Dor-lóminin Lohikäärmekypäri
|- bgcolor=#F5F5F5
|[[Dwaling]]
|Dullingen
|Nachtschatten/Dwollingen (revised edition)
|
|
|Valinkka
|}

=== E ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Eagles]]
|Adelaars
|Adler
|Aigles
|Águilas
|Kotkat
|- bgcolor=#F5F5F5
|[[Entwash]]
|Entwas
|Entwasser
|Entalluve
|Entaguas
|Entinoja
|- bgcolor=#F5F5F5
|[[Arwen|Evenstar]]
|Avondster
|Abendstern
|Étoile du Soir
|Estrella de la Tarde
|Iltatähti
|- bgcolor=#F5F5F5
|[[Evermind]]
|Immerdaar
|Immertreu
|Souvenir éternel
|
|Ikimuisto
|}

=== F ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Fallohides]]
|Vavels
|Falbhäute
|Pâles
|Albos
|Helokesit
|- bgcolor=#F5F5F5
|[[Farthing]]
|Kwartier
|Viertel
|Quartier
|Cuaderna
|Neljännys
|- bgcolor=#F5F5F5
|[[Fellowship of the Ring]]
|Reisgenootschap van de Ring
|Die Gemeinschaft des Ringes, die Gefährten
|Communauté de l'anneau
|Comunidad del Anillo 
|Sormuksen Saattue
|- bgcolor=#F5F5F5
|[[Frogmorton]]
|Puitenlee
|Froschmoorstetten/Froschmoorstätten (revised edition)
|Lagrenouillère
|Los Ranales
|Sammakkosuo
|}

=== G ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Gamgee Family|Gamgee]]
|Gewissies
|Gamdschie
|Gamegie
|Gamyi
|Gamgi
|- bgcolor=#F5F5F5
|[[Gates of Sirion]]
|Poorten van de Sirion
|Pforten des Sirion
|Portes du Sirion
|Las Puertas del Sirion
|Sirionin Portit
|- bgcolor=#F5F5F5
|[[Girdley Island]]
|Ringeleiland
|Gürtelinsel/Insel Gürtenau (revised edition)
|Île de Girdley
|
|Paulasaari
|- bgcolor=#F5F5F5
|[[Gladden River|Gladden]]
|Lisse
|Schwertel
|Iris
|Río Gladio 
|Kurjenmiekkajoki
|- bgcolor=#F5F5F5
|[[Gladden Fields]]
| Lissevelden
|Schwertelfelder
|Champs aux Iris/Champs d'Iris
|Campos Gladios
|Kurjenmiekkakentät
|- bgcolor=#F5F5F5
|[[Goldberry]]
|Goudbezie
|Goldbeere
|Baie d'Or
|Baya de Oro
|Kultamarja
|- bgcolor=#F5F5F5
|[[Gollum]]
|Gollem
|Gollum
|Gollum
|Gollum
|Klonkku
|- bgcolor=#F5F5F5
|[[Great River]]
|
|
|Grand Fleuve
|Rio Grande
|Suuri virta
|- bgcolor=#F5F5F5
|[[Greyflood]]
|Grijsvloed
|Grauflut
|Flot Gris
|Agua Gris
|Harmaavirta
|- bgcolor=#F5F5F5
|[[Grey Mountains]]
|Grijze bergen
|Graues Gebirge
|Montagnes grises
|Montañas Grises
|Harmaavuoret
|}

=== H ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Harfoots]]
|Bruivels
|Harfüße
|Pieds velus
|Pelosos
|Karvajalat
|- bgcolor=#F5F5F5
|[[Hoarwell]]
|Grauwel
|Weißquell
|Fontgrise
|Fontegris
|Maitokymi
|- bgcolor=#F5F5F5
|[[Hobbiton]]
|Hobbitstee
|Hobbingen
|Hobbitebourg
|Hobbiton
|Hobittila
|- bgcolor=#F5F5F5
|[[Hollin]]
|Hulst
|Hulsten
|Houssaye
|Acebeda
|Paatsamala
|}

=== K ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Kinslaying (disambiguation)|Kinslaying]]
|Broedermoord
|Sippenmord
|
|Matanza
|Sukusurma
|}

=== L ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Little Delving]]
|Lutjedelft
|Lützelbinge
|Petitecave
|Cavada Pequeña
|Vähä-Möyremä
|- bgcolor=#F5F5F5
|[[Longbottom]]
|Langedaal
|Langgrund
|Longoulet
|Valle Largo
|Pitkänpohja
|- bgcolor=#F5F5F5
|[[Loudwater]]
|Luidwater
|Lautwasser
|Sonoronne
|Sonorona
|Kohuvesi
|}

=== M ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Farmer Maggot|Maggot]]
|Van der Made
|Maggot
|Père Maggotte
|Granjero Maggot
|Magot
|- bgcolor=#F5F5F5
|[[Marish]]
|Moer
|Bruch
|Maresque
|Marjala
|Neva
|- bgcolor=#F5F5F5
|[[Dúnedain|Men of the West]]
|Edain van het Westen
|Menschen des Westens
|Hommes de l'Ouest 
|hombres del Oeste
|Lännen edain
|- bgcolor=#F5F5F5
|[[Meriadoc Brandybuck|Meriadoc "Merry" Brandybuck]]
|Meriadoc "Merijn" Brandebok
|Meriadoc "Merry" Brandybock
|Meriadoc "Merry" Brandebouc
|Meriadoc "Merry" Brandigamo
|Meriadoc "Merri" Rankkibuk
|- bgcolor=#F5F5F5
|[[Michel Delving]]
|Grotedelft
|Michelbinge
|Grand'cave
|Cavada Grande
|Järin Möyremä
|- bgcolor=#F5F5F5
|[[Middle-earth]]
|Midden-aarde
|Mittelerde
|Terre du Milieu
|Tierra Media
|Keski-Maa
|- bgcolor=#F5F5F5
|[[Mirkwood]]
|Demsterwold, Deemsterwold
|Düsterwald
|Forêt Noire, Forêt de Grand'Peur
|Bosque Negro
|Synkmetsä
|- bgcolor=#F5F5F5
|[[Misty Mountains]]
|Nevelbergen
|Nebelgebirge
|Monts Brumeux
|Montañas Nubladas
|Sumuvuoret
|- bgcolor=#F5F5F5
|[[Mount Doom]]
|Doemberg
|Schicksalsberg
|Montagne du Destin
|Monte del Destino
|Tuomiovuori
|}

=== N ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Needlehole]]
|Naaldhol
|Nadelhohl
|Trou de l'aiguille
|Ojo de Aguja 
|Äimänsilmä
|- bgcolor=#F5F5F5
|[[Nobottle]]
|Geenhuijzen
|Ohnbüttel/Neuhausen (revised edition)
|
|Nobotella
|Peräkylä
|}

=== O ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Portuguese (Brazil)
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Old Forest]]
|Oude Woud
|Alter Wald
|Vieille Forêt
|Bosque Viejo
|Floresta Velha
|Vanha Metsä
|- bgcolor=#F5F5F5
|[[Orcs|Orc]]
|Ork
|Ork
|Orque, Orc
|Orco
|Orc
|Örkki
|- bgcolor=#F5F5F5
|[[Overhill]]
|Overheuvel
|Oberbühl
|Par-delà-la-Colline
|Sobremonte
|Sob a Colina
|Ylismäki
|}

=== P ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Pincup]]
|Vinkop
|Felsmulde/Finkenschlupf (revised edition)
|
|
|Pinkkala
|- bgcolor=#F5F5F5
|[[Pipe-weed]]
|Pijpkruid
|Pfeifenkraut
|Herbe à pipe
|Hierba para pipa
|Pehku
|- bgcolor=#F5F5F5
|[[Peregrin Took|Peregrin "Pippin" Took]]
|Peregrijn "Pepijn" Toek
|Peregrin "Pippin" Tuk
|Peregrin "Pippin/Pipe" Touque
|Peregrin "Pippin" Tuk
|Peregrin Tuk
|}

=== Q ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|Quarry
|Grave
|Steinbruch
|Carrière
|
|Louhikko
|- bgcolor=#F5F5F5
|[[Quickbeam]]
|Vlugstraal
|Flinkbaum
|Vifsorbier
|Ramaviva
|Äkkipää
|}

=== R ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Rangers of the North|Ranger]]
|Doler
|Waldläufer
|Rôdeur
|Montaraz
|Samooja
|- bgcolor=#F5F5F5
|[[Nazgûl|Ringwraith]]
|Ringgeest
|Ringgeist
|Esprit Servant de l'Anneau
|Espectro del Anillo
|Sormusaave
|- bgcolor=#F5F5F5
|[[Rivendell]]
|Rivendel
|Bruchtal
|Fondcombe
|Rivendel
|Rivendell
|- bgcolor=#F5F5F5
|[[Rose Cotton]]
|Roosje Katoen
|Rosie Hüttinger
|Rose "Rosie" Chaumine
|Rosa "Rosita" Coto
|Roosa Tölli
|- bgcolor=#F5F5F5
|[[Rushy]]
|Lisse
|Rohrholm
|
|
|Sara
|}

=== S ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Samwise Gamgee]]
|Sam Gewissies
|Samweis Gamdschie
|Samsagace Gamegie
|Samsagaz Gamyi
|Samvais Gamgi
|- bgcolor=#F5F5F5
|[[Sarn Ford]]
|Sarnvoorde
|Sarnfurt
|Gué de Sarn
|Vado de Sarn
|Sarnin Kahlaamo
|- bgcolor=#F5F5F5
|[[Scary]]
|Klip
|Schären
|Scary
|
|Kivikko
|- bgcolor=#F5F5F5
|[[Men|Second People]]
|Het Tweede Volk
|Zweitgeborene
|
|
|Toinen Kansa
|- bgcolor=#F5F5F5
|[[Shadowfax]]
|Schaduwvacht
|Schattenfell
|Gripoil
|Sombragris
|Hallavaharja
|- bgcolor=#F5F5F5
|[[the Shire|Shire]]
|Gouw
|Auenland
|Comté
|Comarca
|Kontu
|- bgcolor=#F5F5F5
|[[Shirebourn]]
|Klaarbeek
|Auenbronn
|Rivière de la Comté
|
|Konnunallikko
|- bgcolor=#F5F5F5
|[[Silverlode]]
|Zilverlei
|Silberlauf
|Cours d'Argent
|Cauce de Plata
|Hopeajuopa
|- bgcolor=#F5F5F5
|[[Smials]]
|Smielen
|Smials
|Smials
|Smials
|Smialit
|- bgcolor=#F5F5F5
|[[Standelf]]
|Staandelf
|Steingrube
|
|
|Vinkalo
|- bgcolor=#F5F5F5
|[[Sting]]
|Prik
|Stich
|Dard
|Dardo
|Piikki
|- bgcolor=#F5F5F5
|[[Stock]]
|Stok
|Stock
|Stock
|Cepeda
|Runko
|- bgcolor=#F5F5F5
|[[Stoors]]
|Stoerders
|Starren
|Forts
|Fuertes
|Väkevät
|- bgcolor=#F5F5F5
|[[Strider (Aragorn)|Strider]]
|Stapper
|Streicher
|Grand-Pas
|Trancos
|Konkari
|}

=== T ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[The Lord of the Rings]]
|In de Ban van de Ring
|Der Herr der Ringe
|Le Seigneur des Anneaux
|El Señor de los Anillos
|Taru Sormusten Herrasta
|- bgcolor=#F5F5F5
|[[The Prancing Pony]]
|De steigerende pony
|Zum tänzelnden Pony
|Le Poney Fringant
|El Pony Pisador
|Pomppiva Poni
|- bgcolor=#F5F5F5
|[[The Return of the King]]
|De Terugkeer van de Koning
|Die Rückkehr des Königs
|Le Retour du Roi
|El Retorno del Rey
|Kuninkaan Paluu
|- bgcolor=#F5F5F5
|[[The Two Towers]]
|De Twee Torens
|Die Zwei Türme
|Les Deux Tours
|Las Dos Torres
|Kaksi Tornia
|- bgcolor=#F5F5F5
|[[The Water]]
|Het Water
|Die Wässer
|L'Eau
|El Agua
|Virta
|- bgcolor=#F5F5F5
|[[Thistle Brook]]
|Distelbeek
|Distelbach
|Ruisseau aux Chardons
|
|Karhiaispuro
|- bgcolor=#F5F5F5
|[[Thorin]]
|Thorin Eikenschild
|Thorin Eichenschild
|Thorin II Écu-de-Chêne
|Thorin Escudo de Roble
|Thorin Tammikilpi
|- bgcolor=#F5F5F5
|[[Took Family|Took]]
|Toek
|Tuk
|Touque
|Tuk
|Tuk
|- bgcolor=#F5F5F5
|[[Tookbank]]
|Toekhelling
|Tukhang
|Côteau-de-Touque
|
|Tukinrinne
|- bgcolor=#F5F5F5
|[[Treebeard]]
|Boombaard
|Baumbart
|Sylvebarbe
|Bárbol
|Puuparta
|- bgcolor=#F5F5F5
|[[Two Lamps]]
|Twee Lampen
|Die zwei Lampen
|
|
|Kaksi Lamppua
|- bgcolor=#F5F5F5
|[[Two Trees of Valinor]]
|Twee Bomen van Valinor
|Die zwei Bäume
|Deux Arbres de Valinor
|
|Valinorin Kaksi Puuta
|}

=== U ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Undying Lands]]
|Onsterfelijke Landen
|Die Unsterblichen Lande
|Terres Immortelles
|Tierras Imperecederas
|Kuolemattomat Maat
|}

=== W ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Waymoot]]
|Wegemoet
|Wegscheid
|Carrefour
|
|Tienristi
|- bgcolor=#F5F5F5
|[[Weather Hills]]
|Weerheuvels
|Wetterberge
|Collines du Vent
|
|Viimavaarat
|- bgcolor=#F5F5F5
|[[Westernesse]]
|Westernisse
|Westernis
|Ouistrenesse
|Oesternesse
|Westernesse
|- bgcolor=#F5F5F5
|[[White Downs]]
|Witte Duinen
|Weiße Höhen
|Hauts Blancs
|
|Valkovaarat
|- bgcolor=#F5F5F5
|[[Whitfurrows]]
|Witvoren
|Weißfurchen
|Blancs Sillons
|
|Valkovakola
|- bgcolor=#F5F5F5
|[[Willowbottom]]
|Wilgedal
|Weidengrund
|Creux aux Saules
|
|Pajunpohja
|- bgcolor=#F5F5F5
|[[Withywindle]]
|Wilgewinde
|Weidenwinde
|Tournesaule
|Tornasauce
|Halavainen
|- bgcolor=#F5F5F5
|[[Woodhall]]
|Bosrode
|Waldhof
|Castelbois
|Casa del Bosque
|Metsähovi
|- bgcolor=#F5F5F5
|[[Woody End]]
|Houtenend
|Waldende
|Bout des Bois
|Bosque Cerrado
|Korvenperä
|- bgcolor=#F5F5F5
|[[Gríma|Wormtongue]]
|Slangtong
|Schlangenzunge
|Langue de Serpent
|Lengua de Serpiente
|Kärmekieli
|- bgcolor=#F5F5F5
|[[Wose]]
|Wildeman
|Wasa
|Wose
|Hombre Salvaje
|
|}

=== Y ===
{|border=0 cellpadding=1 cellspacing=1 width=98%
|- bgcolor=#C6E2FF 
!  width="16%" | English
!  width="16%" | Dutch
!  width="16%" | German
!  width="16%" | French
!  width="16%" | Spanish
!  width="16%" | Finnish
|- bgcolor=#F5F5F5
|[[Yule]]
|Joel
|Jul
|
|Yule
|
|}

[[Category:Translators| ]]
[[Category:Tolkien Gateway research]]
