'''Mythlore''', published by the [[Mythopoeic Society]], is a peer-reviewed journal that focuses on the works of [[J.R.R. Tolkien]], [[C.S. Lewis]], [[Charles Williams]], and the genres of myth and fantasy.  Beginning in [[2006]], Mythlore is published twice a year in the spring and fall as double issues.

=== Issues ===
*[[1998]]: ''[[Mythlore 84]]'' C.S. Lewis Centenary issue
*[[1999]]: ''[[Mythlore 85]]'' New editor, [[Ted Sherman]]; new format
*[[2000]]: ''[[Mythlore 86]]''
*[[2000]]: ''[[Mythlore 87]]''
*[[2001]]: ''[[Mythlore 88]]'' (special Narnia Issue)
*[[2001]]: ''[[Mythlore 89]]''
*[[2002]]: ''[[Mythlore 90]]''
*[[2003]]: ''[[Mythlore 91]]''
*[[2004]]: ''[[Mythlore 92]]''
*[[2006]]: ''[[Mythlore 93/94]]'' New editor, [[Janet Croft]]
*[[2006]]: ''[[Mythlore 95/96]]''
*[[2007]]: ''[[Mythlore 97/98]]''
*[[2007]]: ''[[Mythlore 99/100]]''
*[[2008]]: ''[[Mythlore 101/102]]''
*[[2008]]: ''[[Mythlore 103/104]]''
*[[2009]]: ''[[Mythlore 105/106]]''
*[[2009]]: ''[[Mythlore 107/108]]''
*[[2010]]: ''[[Mythlore 109/110]]''
*[[2010]]: ''[[Mythlore 111/112]]''
*[[2011]]: ''[[Mythlore 113/114]]''
*[[2011]]: ''[[Mythlore 115/116]]''
*[[2012]]: ''[[Mythlore 117/118]]''
*[[2012]]: ''[[Mythlore 119/120]]''
*[[2013]]: ''[[Mythlore 121/122]]''
*[[2013]]: ''[[Mythlore 123]]''
*[[2014]]: ''[[Mythlore 124]]''
*[[2014]]: ''[[Mythlore 125]]''
*[[2015]]: ''[[Mythlore 126]]''
*[[2015]]: ''[[Mythlore 127]]''
*[[2016]]: ''[[Mythlore 128]]''
*[[2016]]: ''[[Mythlore 129]]''
*[[2017]]: ''[[Mythlore 130]]''
*[[2017]]: ''[[Mythlore 131]]''
*[[2018]]: ''[[Mythlore 132]]''

==External links==
* [http://www.mythsoc.org/mythlore.html Official website]
* [https://dc.swosu.edu/mythlore/ Online archive provided by SWOSU Digital Commons] (includes all issues from 82 onwards as well as most issues from 1-50)

{{title|italics}}
[[Category:Mythlore| ]]
[[Category:Publications by title]]
