**"A Secret Wish" by Graham Staplehurst (adventure for [[Middle-earth Role Playing|MERP]])<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=5304 A Secret Wish] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1986]]: ''White Dwarf'' #79 (July)
**"Where and Back Again?" [by Graham Staplehurst; article on Middle-earth role-playing]<ref name=FR/>
**Uruk-Hai (converted by Kevin Adams)<ref name=Citadel/>
*[[1986]]: ''White Dwarf'' #80 (August)
**"Up & Coming: A Look at Levels in MERP" by Martin Veart (about the system of levels in MERP)<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=3776 Up & Coming] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1986]]: ''White Dwarf'' #81 (September)
**Gandalf and Sauron (Colin Dixon)<ref name=Citadel/>
*[[1987]]: ''White Dwarf'' #87 (March)
**"Taurëfantô" by Graham Staplehurst (adventure for [[Middle-earth Role Playing|MERP]])<ref name=Other/><ref>[http://index.rpg.net/display-entry.phtml?articleid=8073 Taurëfantô] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1987]]: ''White Dwarf'' #88 (April)
**Balrog Box Set Advert<ref name=Citadel/>
*[[1987]]: ''White Dwarf'' #93 (September)
**"Letters From a Foreign Land" by Graham Staplehurst (setting: Calenardhon; rules for [[Middle-earth Role Playing|MERP]])<ref name=Other>[http://web.archive.org/web/20080820125407/http://www.invasivedesigns.com/otherhands/frames_archive.html Other Hands Archive: Other hard-copy publications], dated 11 September 2007, at [http://wayback.archive.org/web/20070715000000*/http://otherhands.com Wayback: OtherHands.com] (accessed 29 November 2011)</ref><ref>[http://index.rpg.net/display-entry.phtml?articleid=8300 Letters From a Foreign Land] at [http://index.rpg.net/ Index.Rpg.net] (accessed 29 November 2011)</ref>
*[[1988]]: ''White Dwarf'' #100 (April)
**Uruk Hai (Advert)<ref name=Citadel/>
*ca. [[2001]]-[[2010]]: ''White Dwarf'', various issues
**''[[The Lord of the Rings Strategy Battle Game]]'' regular feature
* [[2013]]-, various issues
**''[[The Hobbit Strategy Battle Game]]'' regular feature

==External links==
*{{WP|White Dwarf (magazine)}}
{{References}}
{{title|italics}}
[[Category:Magazines]]
[[Category:Publications by title]]
