{{rewrite}}
[[File:Inger Edelfeldt - A Long Expected Party.jpg|thumb|A Long Expected Party]]
'''Bilbo's Farewell Party''' was a grand celebration held by [[Bilbo Baggins]] on his 111st birthday in the [[Party Field]], on [[22 September|September 22]], {{TA|3001}}. It was coincidentally also the 33rd birthday of his nephew [[Frodo Baggins]].

==History==
Bilbo Baggins had been planning to abandon the Shire and eventually return to the [[Rivendell]] and spend the rest of his life with [[Elrond]] and the [[Elves]]. He scheduled his disappeareance as an abrupt event to concur during his birthday speech. 

The party was double and also was celebrating Frodo's coming-of-age in his 33 years. Another significance was that Bilbo's and Frodo's years on that day summed up 144 - a [[gross]], and for that reason a portion of the party was "invitation only" with 144 guests.

It was a huge and expensive celebration attended by most hobbits in the area.  The party included copious amounts of food and drink, [[Gandalf|Gandalf the Grey]] provided fireworks for entertainment, and the presents given by Bilbo were made by the [[Dwarves of Erebor]].

The occasion was notable in [[Hobbiton]] for Bilbo's abrupt disappearance (he used the [[The One Ring|Ring]] to disappear at the end of his speech). Bilbo then passed behind the surprised guests and returned to Bag End where Gandalf was waiting for him, and persuaded Bilbo to leave the Ring in Frodo's keeping when he departed.

==Attendees==
[[File:LOTR 1990-2--1-.png|thumb|Bilbo's party in the [[The Lord of the Rings, Vol. I]].]]
:''In alphabetical order''
* [[Lobelia Sackville-Baggins]]<ref name="Baggins"/>
* [[Lotho Sackville-Baggins]]<ref name="Baggins"/>
* [[Marmadas Brandybuck]]<ref name="Brandybuck"/>
* [[Melilot Brandybuck]]<ref name="Brandybuck"/>
* [[Mentha Brandybuck]]<ref name="Brandybuck"/>
* [[Meriadoc Brandybuck]]<ref name="Brandybuck"/>
* [[Merimac Brandybuck]]<ref name="Brandybuck"/>
* [[Merimas Brandybuck]]<ref name="Brandybuck"/>
* [[Milo Burrows]]<ref name="Baggins"/>
* [[Minto Burrows]]<ref name="Baggins"/>
* [[Moro Burrows]]<ref name="Baggins"/>
* [[Mosco Burrows]]<ref name="Baggins"/>
* [[Myrtle Burrows]]<ref name="Baggins"/>
* [[Nora Bolger]]<ref name="Bolger"/>
* [[Odo Proudfoot]]<ref name="Baggins"/>
* [[Odovacar Bolger]]<ref name="Took"/>
* [[Olo Proudfoot]]<ref name="Baggins"/>
* [[Otho Sackville-Baggins]]<ref name="Baggins">{{App|Baggins}}</ref>
* [[Paladin Took II]]<ref name="Took"/>
* [[Pearl Took]]<ref name="Took"/> 
* [[Peony Baggins|Peony Burrows]]<ref name="Baggins"/>
* [[Peregrin Took]]<ref name="Took"/>
* [[Pervinca Took]]<ref name="Took"/>
* [[Pimpernel Took]]<ref name="Took"/>
* [[Ponto Baggins II|Ponto Baggins]]<ref name="Baggins"/>
* [[Poppy Chubb-Baggins|Poppy Bolger]]<ref name="Baggins"/>
* [[Porto Baggins]]<ref name="Baggins"/>
* [[Prisca Baggins|Prisca Bolger]]<ref name="Baggins"/>
* [[Reginard Took]]<ref name="Took"/>
* [[Master of Buckland|Master]] [[Rorimac Brandybuck]]<ref name="Brandybuck">{{App|Brandybuck}}</ref>
* [[Rosamunda Took|Rosamunda Bolger]]<ref name="Took"/>
* [[Rufus Burrows]]<ref name="Brandybuck"/>
* [[Sancho Proudfoot]]<ref name="Baggins"/>
* [[Saradas Brandybuck]]<ref name="Brandybuck"/>
* [[Saradoc Brandybuck]]<ref name="Took"/><ref name="Brandybuck"/>
* [[Seredic Brandybuck]]<ref name="Brandybuck"/>
* [[Tosto Boffin]]<ref name="Boffin"/>
* [[Vigo Boffin]]<ref name="Boffin">{{App|Boffin}}</ref>
* [[Wilimar Bolger]]<ref name="Bolger">{{App|Bolger}}</ref>
* Various [[Goodbody Family|Goodbodies]]<ref name="Baggins"/>
* 3 daughters of [[Adelard Took]]<ref name="Took"/>

{{references}}

[[Category:Events]]
[[de:Bilbos Abschiedsfest]]
[[fi:Bilbon jäähyväisjuhla]]
