'''The Fellowship of the Ring''' was the first set of [[The Lord of the Rings Trading Card Game]].
==Card List==
{|  border="0" cellspacing="0" cellpadding="5" 
|-  bgcolor="#cedff2"
| 1C104
| Eregion's Trails
| Event
| Gondor
|-
| 1U105
| Foes of Mordor
| Condition
| Gondor
|-  bgcolor="#cedff2"
| 1C106
| Gondor's Vengeance
| Event
| Gondor
|-
| 1C107
| Great Shield
| Possession &#149; Shield
| Gondor
|-  bgcolor="#cedff2"
| 1U108
| No Stranger to the Shadows
| Condition
| Gondor
|-
| 1U109
| One Whom Men Would Follow
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1C110
| Pathfinder
| Event
| Gondor
|-
| 1R111
| Pursuit Just Behind
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1U112
| &#149;Ranger's Sword
| Possession &#149; Hand Weapon
| Gondor
|-
| 1U113
| A Ranger's Versatility
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1R114
| &#149;The Saga of Elendil
| Condition
| Gondor
|-
| 1R114T
| &#149;The Saga of Elendil (T)
| Condition
| Gondor
|-  bgcolor="#cedff2"
| 1R115
| Strength of Kings
| Event
| Gondor
|-
| 1C116
| Swordarm of the White Tower
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1C117
| Swordsman of the Northern Kingdom
| Event
| Gondor
|-
| 1R118
| Valiant Man of the West
| Event
| Gondor
|-  bgcolor="#cedff2"
| 1C119
| What Are They?
| Event
| Gondor
|-
| 1R120
| Alive and Unspoiled
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1C121
| Bred for Battle
| Event
| Isengard
|-
| 1C122
| Breeding Pit
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1R123
| Caradhras Has Not Forgiven Us
| Event
| Isengard
|-
| 1R124
| Cruel Caradhras
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1R125
| Greed
| Condition
| Isengard
|-
| 1U126
| Hunt Them Down&#33;
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1R127
| &#149;Lurtz, Servant of Isengard
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1R127T
| &#149;Lurtz, Servant of Isengard (T)
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1R128
| Lurtz's Battle Cry
| Event
| Isengard
|-
| 1R129
| The Misadventure of Mr. Underhill
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1U130
| No Ordinary Storm
| Condition
| Isengard
|-
| 1R131
| &#149;Orthanc Assassin
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1R132
| Parry
| Event
| Isengard
|-
| 1C133
| Saruman's Ambition
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1C134
| Saruman's Chill
| Condition
| Isengard
|-
| 1U135
| Saruman's Frost
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1U136
| Saruman's Power
| Event
| Isengard
|-
| 1R137
| Saruman's Reach
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1C138
| Saruman's Snows
| Condition
| Isengard
|-
| 1R139
| Savagery to Match Their Numbers
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1R140
| Spies of Saruman
| Condition
| Isengard
|-
| 1C141
| Their Arrows Enrage
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1U142
| Traitor's Voice
| Condition
| Isengard
|-
| 1R143
| Troop of Uruk-hai
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C144
| Uruk Bloodlust
| Condition
| Isengard
|-
| 1C145
| Uruk Brood
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C146
| Uruk Fighter
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1R147
| Uruk Guard
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1R148
| Uruk Lieutenant
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1C149
| Uruk Messenger
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C150
| Uruk Rager
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1C151
| Uruk Savage
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C152
| Uruk Shaman
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1U153
| Uruk Slayer
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C154
| Uruk Soldier
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1R155
| Uruk Spy
| Minion &#149; Uruk-Hai
| Isengard
|-  bgcolor="#cedff2"
| 1C156
| Uruk Warrior
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1C157
| Uruk-hai Armory
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1C158
| Uruk-hai Raiding Party
| Minion &#149; Uruk-Hai
| Isengard
|-
| 1U159
| Uruk-hai Rampage
| Condition
| Isengard
|-  bgcolor="#cedff2"
| 1C160
| Uruk-hai Sword
| Possession &#149; Hand Weapon
| Isengard
|-
| 1U161
| Wariness
| Event
| Isengard
|-  bgcolor="#cedff2"
| 1U162
| &#149;Worry
| Condition
| Isengard
|-
| 1R163
| &#149;Ancient Chieftain
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1U164
| Bitter Hatred
| Event
| Moria
|-
| 1R165
| &#149;Cave Troll of Moria, Scourge of the Black Pit
| Minion &#149; Troll
| Moria
|-  bgcolor="#cedff2"
| 1R165T
| &#149;Cave Troll of Moria, Scourge of the Black Pit (T)
| Minion &#149; Troll
| Moria
|-
| 1R166
| &#149;Cave Troll's Hammer
| Possession &#149; Hand Weapon
| Moria
|-  bgcolor="#cedff2"
| 1R167
| Denizens Enraged
| Event
| Moria
|-
| 1C168
| Drums in the Deep
| Event
| Moria
|-  bgcolor="#cedff2"
| 1R169
| The End Comes
| Event
| Moria
|-
| 1R170
| Fool of a Took&#33;
| Event
| Moria
|-  bgcolor="#cedff2"
| 1C171
| Frenzy
| Event
| Moria
|-
| 1R172
| Goblin Archer
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1R173
| Goblin Armory
| Condition
| Moria
|-
| 1C174
| Goblin Backstabber
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1R175
| Goblin Domain
| Condition
| Moria
|-
| 1C176
| Goblin Marksman
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1C177
| Goblin Patrol Troop
| Minion &#149; Orc
| Moria
|-
| 1U178
| Goblin Runner
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1C179
| Goblin Scavengers
| Minion &#149; Orc
| Moria
|-
| 1C180
| Goblin Scimitar
| Possession &#149; Hand Weapon
| Moria
|-  bgcolor="#cedff2"
| 1U181
| Goblin Sneak
| Minion &#149; Orc
| Moria
|-
| 1C182
| Goblin Spear
| Possession &#149; Hand Weapon
| Moria
|-  bgcolor="#cedff2"
| 1R183
| Goblin Swarms
| Condition
| Moria
|-
| 1C184
| Goblin Wallcrawler
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1C185
| Goblin Warrior
| Minion &#149; Orc
| Moria
|-
| 1R186
| &#149;Guard Commander
| Minion &#149; Orc
| Moria
|-  bgcolor="#cedff2"
| 1C187
| Host of Thousands
| Event
| Moria
|-
| 1U188
| &#149;The Long Dark
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1R189
| Lost to the Goblins
| Event
| Moria
|-
| 1R190
| Moria Axe
| Possession &#149; Hand Weapon
| Moria
|-  bgcolor="#cedff2"
| 1C191
| Moria Scout
| Minion &#149; Orc
| Moria
|-
| 1C192
| Pinned Down
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1C193
| Plundered Armories
| Condition
| Moria
|-
| 1U194
| Relentless
| Event
| Moria
|-  bgcolor="#cedff2"
| 1R195
| Relics of Moria
| Condition
| Moria
|-
| 1C196
| They Are Coming
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1C197
| Threat of the Unknown
| Event
| Moria
|-
| 1U198
| Through the Misty Mountains
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1R199
| &#149;Troll's Keyward
| Minion &#149; Orc
| Moria
|-
| 1R200
| The Underdeeps of Moria
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1C201
| Unfamiliar Territory
| Event
| Moria
|-
| 1U202
| What Is This New Devilry?
| Condition
| Moria
|-  bgcolor="#cedff2"
| 1U203
| All Blades Perish
| Event
| Wraith
|-
| 1R204
| All Veils Removed
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1R205
| Beauty Is Fading
| Event
| Wraith
|-
| 1R206
| Bent on Discovery
| Condition
| Wraith
|-  bgcolor="#cedff2"
| 1U207
| Black Breath
| Condition
| Wraith
|-
| 1R208
| Black Steed
| Possession &#149; Mount
| Wraith
|-  bgcolor="#cedff2"
| 1U209
| Blade Tip
| Condition
| Wraith
|-
| 1R210
| Dark Whispers
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1U211
| Drawn to Its Power
| Condition
| Wraith
|-
| 1R212
| Fear
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1U213
| Frozen by Fear
| Event
| Wraith
|-
| 1R214
| In the Ringwraith's Wake
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1U215
| The Master's Will
| Event
| Wraith
|-
| 1R216
| Morgul Blade
| Possession &#149; Hand Weapon
| Wraith
|-  bgcolor="#cedff2"
| 1R217
| Morgul Gates
| Event
| Wraith
|-
| 1U218
| Nazgul Sword
| Possession &#149; Hand Weapon
| Wraith
|-  bgcolor="#cedff2"
| 1U219
| The Nine Servants of Sauron
| Condition
| Wraith
|-
| 1U220
| Not Easily Destroyed
| Condition
| Wraith
|-  bgcolor="#cedff2"
| 1R221
| &#149;The Pale Blade
| Possession &#149; Hand Weapon
| Wraith
|-
| 1U222
| Paths Seldom Trodden
| Condition
| Wraith
|-  bgcolor="#cedff2"
| 1U223
| Relentless Charge
| Event
| Wraith
|-
| 1R224
| Return to Its Master
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1U225
| &#149;Sword of Minas Morgul
| Possession &#149; Hand Weapon
| Wraith
|-
| 1U226
| Their Power Is in Terror
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1U227
| Threshold of Shadow
| Event
| Wraith
|-
| 1R228
| The Twilight World
| Event
| Wraith
|-  bgcolor="#cedff2"
| 1R229
| &#149;Ulaire Attea, Keeper of Dol Guldur
| Minion &#149; Nazgul
| Wraith
|-
| 1R230
| &#149;Ulaire Cantea, Lieutenant of Dol Guldur
| Minion &#149; Nazgul
| Wraith
|-  bgcolor="#cedff2"
| 1U231
| &#149;Ulaire Enquea, Lieutenant of Morgul
| Minion &#149; Nazgul
| Wraith
|-
| 1U231T
| &#149;Ulaire Enquea, Lieutenant of Morgul (T)
| Minion &#149; Nazgul
| Wraith
|-  bgcolor="#cedff2"
| 1U232
| &#149;Ulaire Lemenya, Lieutenant of Morgul
| Minion &#149; Nazgul
| Wraith
|-
| 1U233
| &#149;Ulaire Nelya, Lieutenant of Morgul
| Minion &#149; Nazgul
| Wraith
|-  bgcolor="#cedff2"
| 1U234
| &#149;Ulaire Nertea, Messenger of Dol Guldur
| Minion &#149; Nazgul
| Wraith
|-
| 1U235
| &#149;Ulaire Otsea, Lieutenant of Morgul
| Minion &#149; Nazgul
| Wraith
|-  bgcolor="#cedff2"
| 1R236
| &#149;Ulaire Toldea, Messenger of Morgul
| Minion &#149; Nazgul
| Wraith
|-
| 1R237
| &#149;The Witch-king, Lord of Angmar
| Minion &#149; Nazgul
| Wraith
|-  bgcolor="#cedff2"
| 1R237T
| &#149;The Witch-king, Lord of Angmar (T)
| Minion &#149; Nazgul
| Wraith
|-
| 1U238
| Wreathed in Shadow
| Condition
| Wraith
|-  bgcolor="#cedff2"
| 1U239
| All Thought Bent on It
| Event
| Sauron
|-
| 1R240
| Band of the Eye
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1U241
| Curse From Mordor
| Event
| Sauron
|-
| 1U242
| The Dark Lord's Summons
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R243
| Despair
| Event
| Sauron
|-
| 1R244
| Desperate Defense of the Ring
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R245
| Desperate Measures
| Event
| Sauron
|-
| 1R246
| Enduring Evil
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1R247
| Enheartened Foe
| Event
| Sauron
|-
| 1C248
| Forces of Mordor
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1U249
| Gleaming Spires Will Crumble
| Condition
| Sauron
|-
| 1R250
| Hate
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1U251
| A Host Avails Little
| Event
| Sauron
|-
| 1R252
| The Irresistible Shadow
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R253
| Journey Into Danger
| Condition
| Sauron
|-
| 1R254
| Mordor Enraged
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1C255
| Mordor's Strength
| Event
| Sauron
|-
| 1R256
| Morgul Hunter
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1R256T
| Morgul Hunter (T)
| Minion &#149; Orc
| Sauron
|-
| 1U257
| Morgul Skirmisher
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1U258
| Morgul Skulker
| Minion &#149; Orc
| Sauron
|-
| 1R259
| &#149;Morgul Warden
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1U260
| The Number Must Be Few
| Condition
| Sauron
|-
| 1C261
| Orc Ambusher
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1U262
| Orc Assassin
| Minion &#149; Orc
| Sauron
|-
| 1R263
| Orc Banner
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R264
| Orc Bowmen
| Condition
| Sauron
|-
| 1R265
| Orc Butchery
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1C266
| Orc Chieftain
| Minion &#149; Orc
| Sauron
|-
| 1U267
| Orc Hunters
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1C268
| Orc Inquisitor
| Minion &#149; Orc
| Sauron
|-
| 1C269
| Orc Scimitar
| Possession &#149; Hand Weapon
| Sauron
|-  bgcolor="#cedff2"
| 1U270
| Orc Scouting Band
| Minion &#149; Orc
| Sauron
|-
| 1C271
| Orc Soldier
| Minion &#149; Orc
| Sauron
|-  bgcolor="#cedff2"
| 1R272
| Orc War Band
| Minion &#149; Orc
| Sauron
|-
| 1C273
| The Ring's Oppression
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1U274
| Sauron's Defenses
| Condition
| Sauron
|-
| 1U275
| Seeking It Always
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R276
| Seeking Its Master
| Condition
| Sauron
|-
| 1C277
| Shadow's Reach
| Event
| Sauron
|-  bgcolor="#cedff2"
| 1C278
| Strength Born of Fear
| Condition
| Sauron
|-
| 1R279
| &#149;Thin and Stretched
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1U280
| &#149;Tower Lieutenant
| Minion &#149; Orc
| Sauron
|-
| 1C281
| Under the Watching Eye
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R282
| The Weight of a Legacy
| Condition
| Sauron
|-
| 1C283
| You Bring Great Evil
| Condition
| Sauron
|-  bgcolor="#cedff2"
| 1R284
| &#149;Bilbo, Retired Adventurer
| Ally &#149; Home 3 &#149; Hobbit
| Shire
|-
| 1U285
| &#149;Bilbo's Pipe
| Possession &#149; Pipe
| Shire
|-  bgcolor="#cedff2"
| 1C286
| Bounder
| Ally &#149; Home 2 &#149; Hobbit
| Shire
|-
| 1C287
| Extraordinary Resilience
| Event
| Shire
|-  bgcolor="#cedff2"
| 1R288
| &#149;Farmer Maggot, Chaser of Rascals
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-
| 1R289
| &#149;Frodo, Old Bilbo's Heir
| Companion &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1C290
| &#149;Frodo, Son of Drogo
| Companion &#149; Hobbit
| Shire
|-
| 1R291
| &#149;The Gaffer, Sam's Father
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1U292
| &#149;The Gaffer's Pipe
| Possession &#149; Pipe
| Shire
|-
| 1U293
| Halfling Deftness
| Event
| Shire
|-  bgcolor="#cedff2"
| 1C294
| Hobbit Appetite
| Event
| Shire
|-
| 1C295
| Hobbit Farmer
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1C296
| Hobbit Intuition
| Event
| Shire
|-
| 1C297
| Hobbit Party Guest
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1C298
| Hobbit Stealth
| Event
| Shire
|-
| 1C299
| Hobbit Sword
| Possession &#149; Hand Weapon
| Shire
|-  bgcolor="#cedff2"
| 1C300
| Longbottom Leaf
| Possession
| Shire
|-
| 1U301
| &#149;Master Proudfoot, Distant Relative of Bilbo
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1R302
| &#149;Merry, Friend to Sam
| Companion &#149; Hobbit
| Shire
|-
| 1C303
| &#149;Merry, From O'er the Brandywine
| Companion &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1C304
| Noble Intentions
| Event
| Shire
|-
